Error-kind,Action,Sorting,OWNER,Likelihood,Destructive,Action name,Action description,Action caveats,Action label,Description from code (parsed with Gemini),"ERROR STRING (Juan, unreviewed)",TRANSLATABLE USER OPTIONS  (from doc),Notes
ErrorKindInsufficientTPMStorage,ActionRebootToFWSettings,28,Manual,,Yes,Clear TPM manually,You can do this in you computer's firmware settings.,You will then have to retry installation from scratch.,Restart,Rebooting the device to the firmware settings in order to resolve a problem manually. Note that this is a pseudo-action. It cannot be performed by this package - the caller should trigger the reboot to FW settings.,There is an issue with this computer's TPM. ,"I will manually clear the TPM using the firmware settings UI. Reboot now.

<link to documentation>

(Installer should reboot)",
ErrorKindInvalidSecureBootMode,ActionRebootToFWSettings,47,Manual,,No?,Enable secure boot manually,You can do this in you computer's firmware settings.,You will then have to retry installation from scratch.,Restart,Rebooting the device to the firmware settings in order to resolve a problem manually. Note that this is a pseudo-action. It cannot be performed by this package - the caller should trigger the reboot to FW settings.,Secure boot is disabled in this computer.,"I will manually configure secure boot using the firmware settings UI. Reboot now.

<link to documentation>

(Installer should reboot)",
ErrorKindNoKernelIOMMU,ActionRebootToFWSettings,39,Manual,,No?,Enable DMA protection manually,You can do this in you computer's firmware settings.,You will then have to retry installation from scratch.,Restart,Rebooting the device to the firmware settings in order to resolve a problem manually. Note that this is a pseudo-action. It cannot be performed by this package - the caller should trigger the reboot to FW settings.,?,"I will manually enable DMA protection using the firmware settings UI. Reboot now.

<link to documentation>

(Installer should reboot)",
ErrorKindNoSuitablePCRBank,ActionRebootToFWSettings,31,Manual,,No?,Enable PCR banks manually,You can do this in you computer's firmware settings.,You will then have to retry installation from scratch.,Restart,Rebooting the device to the firmware settings in order to resolve a problem manually. Note that this is a pseudo-action. It cannot be performed by this package - the caller should trigger the reboot to FW settings.,There is an issue with this computer's TPM. ,"I will manually enable other PCR banks using the firmware settings UI. Reboot now.

<link to documentation>

(Installer should reboot)",
ErrorKindTPMDeviceDisabled,ActionRebootToFWSettings,19,Manual,,No?,Enable TPM manually,You can do this in you computer's firmware settings.,You will then have to retry installation from scratch.,Restart,Rebooting the device to the firmware settings in order to resolve a problem manually. Note that this is a pseudo-action. It cannot be performed by this package - the caller should trigger the reboot to FW settings.,This computer's TPM is disabled.,"I will manually enable the TPM using the firmware settings. Reboot now.

<link to documentation>

(Installer should reboot)",Show instructions from documentation with QR code?
ErrorKindTPMDeviceLockoutLockedOut,ActionRebootToFWSettings,25,Manual,,Yes,Clear TPM manually,You can do this in you computer's firmware settings.,You will then have to retry installation from scratch.,Restart,Rebooting the device to the firmware settings in order to resolve a problem manually. Note that this is a pseudo-action. It cannot be performed by this package - the caller should trigger the reboot to FW settings.,There is an issue with this computer's TPM. ,"I will manually clear the TPM using the firmware settings UI. Reboot now.

<link to documentation>

(Installer should reboot)",
ErrorKindTPMHierarchiesOwned,ActionRebootToFWSettings,22,Manual,,Yes,Enable and clear TPM manually,You can do this in you computer's firmware settings.,You will then have to retry installation from scratch.,Restart,Rebooting the device to the firmware settings in order to resolve a problem manually. Note that this is a pseudo-action. It cannot be performed by this package - the caller should trigger the reboot to FW settings.,There is an issue with this computer's TPM. ,"I will manually clear the TPM using the firmware settings UI. Reboot now.

<link to documentation>

(Installer should reboot)",
ErrorKindShutdownRequired,ActionShutdown,14,Manual,,No,Power off,Power off the computer to complete previous actions.,You will then have to retry installation from scratch.,Power off,Shutting down the device. Note that this is a pseudo-action. It cannot be performed by this package - the caller should trigger the shutdown.,,"Shutdown to complete a previous action. I will manually power up after shutdown completes.

(Installer should shutdown)",
NONE,N/A,1,Installer,,,,,,,#N/A,Hardware-backed encryption is not available,"Return to return to encryption and file system menu.

(Installer should return to encryption and file system menu", (unavailable-reason not empty and availability-check-errors empty)
UNKNOWN,N/A,2,Installer,,,,,,,#N/A,,"Return to return to encryption and file system menu.

(Installer should return to encryption and file system menu",
ANY,UNKNOWN,3,Installer,,,,,,,#N/A,,(Installer should Ignore unknown actions),
